									
	
||/var/www/html/guruws/corpus/grMalwrScanner/test/000097.php (tokenizing)||
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001612.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000798.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000300.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000759.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000407.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000330.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000764.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001317.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001240.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000603.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001187.txt[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001576.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000449.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000079.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001266.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000581.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/.DS_Store[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000420.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001653.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001463.txt[0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001463.txt[12][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001463.txt[47][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000789.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000596.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000190.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000349.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001371.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000011.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001388.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000123.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001229.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001881.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001860.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001326.txt[0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001326.txt[52][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001326.txt[103][0m
[31m[+] Found dangerous function	: base64_decode in ../../corpus/grMalwrScanner/test/001326.txt[345][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001326.txt[370][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001326.txt[679][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001326.txt[695][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001326.txt[704][0m
[31m[+] Found dangerous function	: preg_replace in ../../corpus/grMalwrScanner/test/001326.txt[1024][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001326.txt[1075][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001326.txt[1079][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001326.txt[1619][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001475.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001939.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001480.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000964.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000301.txt[0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/000301.txt[66][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000098.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001260.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001585.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000037.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000059.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000689.txt[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000104.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000929.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001594.txt[0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001594.txt[21][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001594.txt[34][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001594.txt[115][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001594.txt[174][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001105.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001787.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001262.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000102.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000012.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001438.txt[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000216.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001575.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000119.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001507.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001432.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001666.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000063.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000406.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001396.txt[0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001396.txt[14][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001396.txt[15][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001396.txt[38][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001396.txt[38][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001396.txt[40][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001396.txt[40][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/001396.txt[46][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001396.txt[46][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001396.txt[52][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001396.txt[53][0m
[31m[+] Found dangerous function	: shell_exec in ../../corpus/grMalwrScanner/test/001396.txt[56][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001396.txt[56][0m
[31m[+] Found dangerous function	: shell_exec in ../../corpus/grMalwrScanner/test/001396.txt[57][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001396.txt[57][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001396.txt[59][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001396.txt[61][0m
[31m[+] Found dangerous function	: passthru in ../../corpus/grMalwrScanner/test/001396.txt[65][0m
[31m[+] Found dangerous function	: passthru in ../../corpus/grMalwrScanner/test/001396.txt[67][0m
[31m[+] Found dangerous function	: popen in ../../corpus/grMalwrScanner/test/001396.txt[71][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001396.txt[112][0m
[31m[+] Found dangerous function	: curl_exec in ../../corpus/grMalwrScanner/test/001396.txt[112][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001396.txt[116][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001396.txt[127][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000071.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001691.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001234.txt[0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001234.txt[76][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001234.txt[93][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001234.txt[97][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001234.txt[100][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001234.txt[104][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001234.txt[104][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001234.txt[105][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001234.txt[107][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001234.txt[159][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001234.txt[162][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001234.txt[163][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001234.txt[164][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000413.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000345.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001896.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000492.txt[0m
[31m[+] Found dangerous function	: base64_decode in ../../corpus/grMalwrScanner/test/000492.txt[199][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/000492.txt[199][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000463.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000737.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000146.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001450.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000399.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000450.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000675.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000982.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001066.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000847.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001867.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001934.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001185.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000073.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000448.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000614.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000807.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000962.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000394.txt[0m
[31m[+] Found dangerous function	: base64_decode in ../../corpus/grMalwrScanner/test/000394.txt[0][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/000394.txt[0][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000054.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000954.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000432.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000105.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000936.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001670.txt[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000461.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000147.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001358.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001314.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000968.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001131.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000539.txt[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001122.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001811.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/002053.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000241.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001212.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000126.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000733.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001730.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001156.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001433.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001319.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000107.php[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001893.txt[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001085.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001646.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000633.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000410.css[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000754.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000425.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001472.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000328.txt[0m
[31m[+] Found dangerous function	: base64_decode in ../../corpus/grMalwrScanner/test/000328.txt[41][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/000328.txt[47][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001734.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001335.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001710.txt[0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001710.txt[87][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001953.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000998.txt[0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/002027.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001824.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000509.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/002008.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000376.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/002055.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001034.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000977.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/002086.php[0m
[31m[+] Found dangerous function	: base64_decode in ../../corpus/grMalwrScanner/test/002086.php[10][0m
[31m[+] Found dangerous function	: eval in ../../corpus/grMalwrScanner/test/002086.php[10][0m
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000778.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001725.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/000130.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001863.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001501.txt[0m
-----
[36m[+] Scanning...	[0m [36m../../corpus/grMalwrScanner/test/001350.txt[0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001350.txt[7][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001350.txt[66][0m
[31m[+] Found dangerous function	: system in ../../corpus/grMalwrScanner/test/001350.txt[138][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001350.txt[169][0m
[31m[+] Found dangerous function	: exec in ../../corpus/grMalwrScanner/test/001350.txt[175][0m
